0 verbose cli /opt/homebrew/Cellar/node/19.4.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@9.2.0
2 info using node@v19.4.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 0ms
5 timing config:load:file:/opt/homebrew/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/arnabseal/workspace/chekout-node-service/lambdas/orders_utm_migration/.npmrc Completed in 0ms
10 timing config:load:project Completed in 5ms
11 timing config:load:file:/Users/arnabseal/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/homebrew/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 3ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-
26 verbose logfile /Users/arnabseal/.npm/_logs/2023-06-01T10_16_58_799Z-debug-0.log
27 timing npm:load:logFile Completed in 2ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 18ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 0ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 4ms
42 timing npm-ci:rm Completed in 0ms
43 timing reify:loadTrees Completed in 2ms
44 timing reify:diffTrees Completed in 1ms
45 silly reify moves {}
46 timing reify:retireShallow Completed in 0ms
47 timing reify:createSparse Completed in 20ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@babel/code-frame': [ '7.21.4' ],
49 silly audit   '@babel/helper-validator-identifier': [ '7.19.1' ],
49 silly audit   '@babel/highlight': [ '7.18.6' ],
49 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
49 silly audit   chalk: [ '2.4.2', '4.1.2' ],
49 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
49 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
49 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0' ],
49 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
49 silly audit   'supports-color': [ '5.5.0', '7.2.0' ],
49 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
49 silly audit   '@eslint-community/regexpp': [ '4.5.1' ],
49 silly audit   '@eslint/eslintrc': [ '2.0.3' ],
49 silly audit   '@eslint/js': [ '8.41.0' ],
49 silly audit   '@humanwhocodes/config-array': [ '0.11.8' ],
49 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
49 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
49 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
49 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
49 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
49 silly audit   '@shopflo-co/shopflo-utils': [ '1.0.0' ],
49 silly audit   'assert-options': [ '0.8.1', '0.8.0' ],
49 silly audit   pg: [ '8.11.0', '8.8.0' ],
49 silly audit   'pg-minify': [ '1.6.3', '1.6.2' ],
49 silly audit   'pg-promise': [ '11.5.0', '10.15.4' ],
49 silly audit   spex: [ '3.3.0', '3.2.0' ],
49 silly audit   '@types/lodash': [ '4.14.195' ],
49 silly audit   '@types/node': [ '16.18.34' ],
49 silly audit   '@types/validator': [ '13.7.17' ],
49 silly audit   acorn: [ '8.8.2' ],
49 silly audit   'acorn-jsx': [ '5.3.2' ],
49 silly audit   ajv: [ '6.12.6' ],
49 silly audit   'ansi-regex': [ '5.0.1' ],
49 silly audit   argparse: [ '2.0.1', '1.0.10' ],
49 silly audit   'balanced-match': [ '1.0.2' ],
49 silly audit   'brace-expansion': [ '1.1.11' ],
49 silly audit   'buffer-writer': [ '2.0.0' ],
49 silly audit   'builtin-modules': [ '1.1.1' ],
49 silly audit   callsites: [ '3.1.0' ],
49 silly audit   'class-transformer': [ '0.5.1' ],
49 silly audit   'class-validator': [ '0.13.2' ],
49 silly audit   commander: [ '2.20.3' ],
49 silly audit   'concat-map': [ '0.0.1' ],
49 silly audit   'cross-spawn': [ '7.0.3' ],
49 silly audit   debug: [ '4.3.4' ],
49 silly audit   'deep-is': [ '0.1.4' ],
49 silly audit   diff: [ '4.0.2' ],
49 silly audit   doctrine: [ '3.0.0' ],
49 silly audit   dotenv: [ '11.0.0' ],
49 silly audit   eslint: [ '8.41.0' ],
49 silly audit   'eslint-scope': [ '7.2.0' ],
49 silly audit   'eslint-visitor-keys': [ '3.4.1' ],
49 silly audit   espree: [ '9.5.2' ],
49 silly audit   esprima: [ '4.0.1' ],
49 silly audit   esquery: [ '1.5.0' ],
49 silly audit   esrecurse: [ '4.3.0' ],
49 silly audit   estraverse: [ '5.3.0' ],
49 silly audit   esutils: [ '2.0.3' ],
49 silly audit   'fast-deep-equal': [ '3.1.3' ],
49 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
49 silly audit   'fast-levenshtein': [ '2.0.6' ],
49 silly audit   fastq: [ '1.15.0' ],
49 silly audit   'file-entry-cache': [ '6.0.1' ],
49 silly audit   'find-up': [ '5.0.0' ],
49 silly audit   'flat-cache': [ '3.0.4' ],
49 silly audit   flatted: [ '3.2.7' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   'function-bind': [ '1.1.1' ],
49 silly audit   glob: [ '7.2.3' ],
49 silly audit   'glob-parent': [ '6.0.2' ],
49 silly audit   globals: [ '13.20.0' ],
49 silly audit   graphemer: [ '1.4.0' ],
49 silly audit   has: [ '1.0.3' ],
49 silly audit   ignore: [ '5.2.4' ],
